code_commune;revenu_median;taux_pauvrete;nb_menages;nb_personnes
01001;23970;;322;819
01002;23640;;113;263
01004;20510;18;6711;15040
01005;24050;;720;1823
01007;23380;;1160;2853
01008;25450;;328;787
01009;23790;;149;343
01010;23770;;452;1100
01011;24450;;146;387
01012;21070;;140;317
01013;19900;;68;133
01014;21460;11;1347;3473
01015;22700;;306;691
01016;21840;;175;469
01017;20120;;199;417
01021;24810;;547;1409
01022;20690;;568;1179
01024;22820;7;1353;3377
01025;22970;6;1584;4162
01026;21060;;419;915
01027;24250;;710;1980
01028;22560;;214;523
01029;20780;;255;584
01030;22990;;362;845
01031;19570;20;1559;3474
01032;21980;7;1189;3226
01033;22440;16;6625;15253
01034;20030;17;4099;8865
01035;24210;;142;311
01036;22890;;582;1308
01037;21450;;123;279
01038;22980;;323;762
01039;21230;;206;489
01040;21610;;185;488
01041;22810;;336;786
01042;24570;;117;306
01043;28010;5;1886;4899
01044;25780;;256;617
01045;26530;;103;292
01046;22870;;340;848
01047;25410;;463;1273
01049;25350;;1255;3395
01050;20770;;133;361
01052;26780;;127;308
01053;19290;22;18546;37218
01054;26360;;562;1563
01056;20200;;147;346
01057;22460;;205;493
01058;22180;;340;805
01060;23990;;238;535
01061;24200;;452;1180
01062;27790;;364;957
01063;24930;;231;553
01064;22230;;452;1092
01065;25650;;741;1857
01067;23180;;111;267
01068;21270;;316;714
01069;24070;;630;1496
01071;39170;9;1860;4690
01072;24450;;1308;3057
01073;23630;;458;1059
01074;22050;11;1047;2499
01075;23890;;522;1376
01076;21600;;76;135
01077;21620;;93;176
01078;40710;;526;1289
01079;21380;;298;673
01080;22060;;280;634
01081;25310;;313;697
01082;25150;;211;499
01083;23920;;364;950
01084;22320;;333;918
01085;24350;;152;399
01087;24460;;127;295
01088;27040;;360;954
01089;23440;;862;2305
01090;22780;;153;368
01092;24440;;654;1670
01093;21990;11;2248;4682
01094;22180;;314;765
01095;21550;;327;784
01096;21890;;400;1051
01098;21250;;457;1156
01099;24930;;660;1594
01100;20970;;79;148
01101;27470;;65;153
01102;22490;;387;989
01103;40750;;735;1909
01104;25530;;192;433
01105;27000;;692;1895
01106;22170;;74;178
01107;22050;;66;145
01108;21990;;508;1099
01109;32180;11;802;2079
01110;20480;;69;151
01111;21330;;57;120
01112;23770;;173;473
01113;22070;;334;833
01114;27400;;220;537
01115;22470;;549;1357
01116;23090;;218;512
01117;21460;;59;151
01118;25360;;429;1000
01121;23740;;45;105
01123;24080;;443;1159
01124;22050;;304;695
01125;22480;;263;612
01127;23760;;215;478
01128;21320;;134;308
01129;24560;;116;299
01130;22850;;892;2342
01133;24120;;172;414
01134;23110;;734;1851
01135;40730;;722;1938
01136;23490;;359;960
01138;20530;12;1264;2782
01139;19550;;187;438
01140;23500;;292;737
01141;25060;;178;429
01142;24290;7;1829;4732
01143;44820;8;4044;9507
01145;22310;;491;1161
01146;22750;;159;432
01147;19880;;203;471
01148;22720;;798;1920
01149;26270;;444;1104
01150;24280;;89;225
01151;23260;;483;1112
01152;26060;;296;752
01153;47550;;732;2047
01155;22370;;67;153
01156;24600;;314;847
01157;26090;;916;2350
01158;34820;;355;899
01159;22850;6;1484;3437
01160;26770;22;3535;7467
01163;22760;;821;1961
01165;24830;;574;1613
01166;25200;;978;2571
01167;23170;;275;690
01169;23800;;250;691
01170;23020;;377;1069
01171;23720;;326;908
01173;33070;11;5083;11710
01174;25000;;70;168
01175;21160;;344;855
01177;22750;;81;166
01179;23250;;823;1917
01180;49690;;304;750
01181;23810;;450;1230
01183;24720;;566;1477
01184;22470;;348;789
01185;21990;11;2011;4006
01187;23410;;317;662
01188;22470;;244;688
01189;27050;;441;1065
01191;24760;;68;153
01192;22240;;913;2212
01193;22550;;96;213
01194;22840;9;2581;6166
01195;24440;;697;1729
01196;21520;;445;1151
01197;24950;;176;399
01198;23950;;99;246
01199;22060;;882;1954
01200;22410;;78;191
01202;22490;9;3268;7383
01203;23190;;526;1294
01204;25250;;282;710
01206;23400;;117;278
01207;27960;;117;324
01208;23500;;63;127
01209;30330;;263;709
01210;21610;;111;208
01211;23930;;605;1368
01212;21010;;276;679
01213;23480;;512;1365
01214;24150;;74;163
01215;22100;;56;134
01216;22280;;365;827
01219;19170;;76;157
01224;22530;8;1284;3275
01225;25590;;147;356
01227;23660;;265;647
01228;25750;;268;659
01229;23090;;529;1248
